12,02:02:00
14,02:02:14
12,02:02:26
14,02:02:40
12,02:02:52
14,02:03:06
18,02:03:24
14,02:03:38
12,02:03:50
10,02:04:00
10,02:04:10
10,02:04:20
12,02:04:32
14,02:04:46
12,02:04:58
14,02:05:12
12,02:05:24
14,02:05:38
12,02:05:50
14,02:06:04
18,02:06:22
26,02:06:48
18,02:07:06
26,02:07:32
18,02:07:50
26,02:08:16
18,02:08:34
14,02:08:48
18,02:09:06
26,02:09:32
42,02:10:14
26,02:10:40
18,02:10:58
26,02:11:24
42,02:12:06
74,02:13:20
42,02:14:02
74,02:15:16
138,02:17:34
180,02:20:34
180,02:23:34
138,02:25:52
180,02:28:52
138,02:31:10
180,02:34:10
138,02:36:28
180,02:39:28
180,02:42:28
138,02:44:46
74,02:46:00
138,02:48:18
74,02:49:32
42,02:50:14
74,02:51:28
138,02:53:46
180,02:56:46
180,02:59:46
180,03:02:46
138,03:05:04
74,03:06:18
42,03:07:00
26,03:07:26
18,03:07:44
14,03:07:58
18,03:08:16
26,03:08:42
18,03:09:00
14,03:09:14
12,03:09:26
14,03:09:40
18,03:09:58
26,03:10:24
42,03:11:06
26,03:11:32
18,03:11:50
14,03:12:04
18,03:12:22
26,03:12:48
42,03:13:30
26,03:13:56
42,03:14:38
74,03:15:52
138,03:18:10
180,03:21:10
180,03:24:10
138,03:26:28
74,03:27:42
42,03:28:24
26,03:28:50
42,03:29:32
26,03:29:58
18,03:30:16
14,03:30:30
12,03:30:42
14,03:30:56
12,03:31:08
10,03:31:18
10,03:31:28
12,03:31:40
10,03:31:50
12,03:32:02
14,03:32:16
18,03:32:34
26,03:33:00
18,03:33:18
14,03:33:32
12,03:33:44
14,03:33:58
18,03:34:16
14,03:34:30
18,03:34:48
14,03:35:02
12,03:35:14
10,03:35:24
10,03:35:34
12,03:35:46
14,03:36:00
12,03:36:12
14,03:36:26
12,03:36:38
14,03:36:52
18,03:37:10
26,03:37:36
42,03:38:18
26,03:38:44
42,03:39:26
26,03:39:52
42,03:40:34
74,03:41:48
138,03:44:06
180,03:47:06
180,03:50:06
180,03:53:06
180,03:56:06
138,03:58:24
74,03:59:38
138,04:01:56
180,04:04:56
180,04:07:56
138,04:10:14
74,04:11:28
42,04:12:10
26,04:12:36
42,04:13:18
74,04:14:32
42,04:15:14
26,04:15:40
18,04:15:58
14,04:16:12
12,04:16:24
14,04:16:38
18,04:16:56
14,04:17:10
18,04:17:28
26,04:17:54
18,04:18:12
26,04:18:38
42,04:19:20
74,04:20:34
138,04:22:52
180,04:25:52
180,04:28:52
138,04:31:10
74,04:32:24
42,04:33:06
26,04:33:32
18,04:33:50
14,04:34:04
18,04:34:22
14,04:34:36
18,04:34:54
26,04:35:20
42,04:36:02
74,04:37:16
42,04:37:58
26,04:38:24
42,04:39:06
26,04:39:32
18,04:39:50
14,04:40:04
12,04:40:16
10,04:40:26
10,04:40:36
12,04:40:48
10,04:40:58
10,04:41:08
12,04:41:20
10,04:41:30
10,04:41:40
10,04:41:50
12,04:42:02
10,04:42:12
10,04:42:22
10,04:42:32
10,04:42:42
10,04:42:52
10,04:43:02
10,04:43:12
10,04:43:22
10,04:43:32
12,04:43:44
14,04:43:58
12,04:44:10
10,04:44:20
10,04:44:30
12,04:44:42
10,04:44:52
12,04:45:04
14,04:45:18
12,04:45:30
10,04:45:40
12,04:45:52
14,04:46:06
12,04:46:18
10,04:46:28
12,04:46:40
10,04:46:50
10,04:47:00
10,04:47:10
10,04:47:20
12,04:47:32
10,04:47:42
10,04:47:52
12,04:48:04
10,04:48:14
12,04:48:26
10,04:48:36
10,04:48:46
10,04:48:56
12,04:49:08
10,04:49:18
10,04:49:28
12,04:49:40
14,04:49:54
18,04:50:12
14,04:50:26
12,04:50:38
10,04:50:48
10,04:50:58
10,04:51:08
12,04:51:20
14,04:51:34
12,04:51:46
10,04:51:56
12,04:52:08
14,04:52:22
18,04:52:40
14,04:52:54
18,04:53:12
14,04:53:26
18,04:53:44
26,04:54:10
18,04:54:28
26,04:54:54
42,04:55:36
26,04:56:02
42,04:56:44
26,04:57:10
42,04:57:52
74,04:59:06
138,05:01:24
180,05:04:24
138,05:06:42
180,05:09:42
180,05:12:42
138,05:15:00
74,05:16:14
138,05:18:32
180,05:21:32
138,05:23:50
180,05:26:50
138,05:29:08
74,05:30:22
138,05:32:40
180,05:35:40
180,05:38:40
180,05:41:40
138,05:43:58
180,05:46:58
180,05:49:58
180,05:52:58
138,05:55:16
74,05:56:30
42,05:57:12
26,05:57:38
42,05:58:20
26,05:58:46
42,05:59:28
26,05:59:54
18,06:00:12
14,06:00:26
18,06:00:44
26,06:01:10
42,06:01:52
74,06:03:06
138,06:05:24
180,06:08:24
180,06:11:24
138,06:13:42
180,06:16:42
180,06:19:42
180,06:22:42
180,06:25:42
180,06:28:42
180,06:31:42
180,06:34:42
138,06:37:00
74,06:38:14
42,06:38:56
74,06:40:10
138,06:42:28
180,06:45:28
180,06:48:28
180,06:51:28
180,06:54:28
138,06:56:46
74,06:58:00
42,06:58:42
74,06:59:56
138,07:02:14
180,07:05:14
138,07:07:32
74,07:08:46
42,07:09:28
74,07:10:42
42,07:11:24
26,07:11:50
18,07:12:08
14,07:12:22
18,07:12:40
26,07:13:06
18,07:13:24
26,07:13:50
18,07:14:08
14,07:14:22
18,07:14:40
26,07:15:06
42,07:15:48
26,07:16:14
18,07:16:32
14,07:16:46
12,07:16:58
10,07:17:08
10,07:17:18
12,07:17:30
14,07:17:44
12,07:17:56
14,07:18:10
18,07:18:28
14,07:18:42
12,07:18:54
14,07:19:08
18,07:19:26
14,07:19:40
12,07:19:52
10,07:20:02
12,07:20:14
10,07:20:24
10,07:20:34
12,07:20:46
10,07:20:56
10,07:21:06
10,07:21:16
12,07:21:28
10,07:21:38
10,07:21:48
10,07:21:58
10,07:22:08
12,07:22:20
14,07:22:34
18,07:22:52
26,07:23:18
42,07:24:00
26,07:24:26
42,07:25:08
74,07:26:22
138,07:28:40
74,07:29:54
138,07:32:12
180,07:35:12
138,07:37:30
180,07:40:30
180,07:43:30
180,07:46:30
138,07:48:48
74,07:50:02
42,07:50:44
26,07:51:10
18,07:51:28
26,07:51:54
18,07:52:12
14,07:52:26
12,07:52:38
14,07:52:52
12,07:53:04
10,07:53:14
12,07:53:26
14,07:53:40
12,07:53:52
10,07:54:02
12,07:54:14
14,07:54:28
18,07:54:46
14,07:55:00
18,07:55:18
26,07:55:44
18,07:56:02
26,07:56:28
42,07:57:10
26,07:57:36
18,07:57:54
14,07:58:08
12,07:58:20
10,07:58:30
12,07:58:42
14,07:58:56
12,07:59:08
14,07:59:22
12,07:59:34
10,07:59:44
12,07:59:56
14,08:00:10
18,08:00:28
14,08:00:42
12,08:00:54
10,08:01:04
10,08:01:14
10,08:01:24
10,08:01:34
10,08:01:44
12,08:01:56
10,08:02:06
12,08:02:18
14,08:02:32
12,08:02:44
10,08:02:54
12,08:03:06
14,08:03:20
18,08:03:38
26,08:04:04
42,08:04:46
74,08:06:00
42,08:06:42
74,08:07:56
42,08:08:38
74,08:09:52
138,08:12:10
180,08:15:10
138,08:17:28
180,08:20:28
180,08:23:28
138,08:25:46
180,08:28:46
138,08:31:04
74,08:32:18
138,08:34:36
180,08:37:36
180,08:40:36
180,08:43:36
138,08:45:54
74,08:47:08
138,08:49:26
180,08:52:26
180,08:55:26
180,08:58:26
138,09:00:44
74,09:01:58
138,09:04:16
74,09:05:30
42,09:06:12
74,09:07:26
138,09:09:44
180,09:12:44
180,09:15:44
138,09:18:02
74,09:19:16
42,09:19:58
26,09:20:24
42,09:21:06
26,09:21:32
18,09:21:50
14,09:22:04
12,09:22:16
10,09:22:26
10,09:22:36
10,09:22:46
12,09:22:58
14,09:23:12
12,09:23:24
10,09:23:34
10,09:23:44
12,09:23:56
14,09:24:10
12,09:24:22
14,09:24:36
12,09:24:48
10,09:24:58
12,09:25:10
10,09:25:20
10,09:25:30
